#BeginCurve
CurveName	FX_USD.AUD

///:Parameter
Name	Value
CurveDate	2024-03-29
RefCurveInstanceDate	2024-03-29
CurveCategory	FXCurve
CurveType	FXForward
Calendar	SYB+NYB
Interpolation	Log-linear
BaseCurrency	USD
BoughtCurrency	AUD


///:CurveMarketQuotes
SecType	Tenor	Rate
-------	-----	----
Spot	1d	0
Spot	2d	0
Spot	Spot	0
Forward	S/N	0
Forward	1w	0
Forward	2w	0
Forward	3w	0
Forward	1m	0
Forward	2m	0
Forward	3m	0
Forward	4m	0
Forward	5m	0
Forward	6m	0
Forward	7m	0
Forward	8m	0
Forward	9m	0
Forward	10m	0
Forward	11m	0
Forward	1y	0
Forward	15m	0
Forward	18m	0
Forward	21m	0
Forward	2y	0
Forward	3y	0
Forward	4y	0
Forward	5y	0
Forward	6y	0
Forward	7y	0
Forward	8y	0
Forward	9y	0
Forward	10y	0
Forward	15y	0
Forward	20y	0
Forward	25y	0
Forward	30y	0

#EndCurve
